FechaMedicion,Potencia,Fase,Voltaje,FactorPotencia,Frecuencia
2026-02-18 16:10:00,560.65,1,118.97,0.914,59.95
2026-02-18 16:20:00,294.8,1,120.06,0.835,59.99
2026-02-18 16:30:00,409.89,1,119.54,0.886,59.94
2026-02-18 16:40:00,289.85,1,120.7,0.82,59.92
2026-02-18 16:50:00,180.89,1,120.65,0.822,59.96
2026-02-18 17:00:00,291.26,1,120.64,0.823,59.96
2026-02-18 17:10:00,180.42,1,121.17,0.823,59.94
2026-02-18 17:20:00,441.61,1,119.83,0.844,59.96
2026-02-18 17:30:00,282.17,1,120.64,0.847,59.99
2026-02-18 17:40:00,288.93,1,120.26,0.821,59.97
2026-02-18 17:50:00,166.34,1,121.93,0.824,59.98
2026-02-18 18:00:00,849.59,1,120.01,0.887,59.99
2026-02-18 18:10:00,330.17,1,120.48,0.878,59.97
2026-02-18 18:20:00,463.15,1,119.05,0.857,59.96
2026-02-18 18:30:00,225.48,1,118.87,0.83,59.97
2026-02-18 18:40:00,380.34,1,118.26,0.85,59.97
2026-02-18 18:50:00,178.75,1,118.39,0.826,59.95
2026-02-18 19:00:00,301.66,1,116.88,0.837,59.97
2026-02-18 19:10:00,184.79,1,118.74,0.836,59.94
2026-02-18 19:20:00,305.49,1,119.25,0.839,59.95
2026-02-18 19:30:00,182.66,1,118.78,0.838,59.97
2026-02-18 19:40:00,303.79,1,118.06,0.839,59.97
2026-02-18 19:50:00,180.02,1,117.9,0.828,59.98
2026-02-18 20:00:00,300.78,1,117.68,0.837,59.98
2026-02-18 20:10:00,236.12,1,118.56,0.846,59.97
2026-02-18 20:20:00,379.28,1,117.33,0.879,59.95
2026-02-18 20:30:00,245.42,1,116.73,0.89,59.95
2026-02-18 20:40:00,518.92,1,113.22,0.896,59.97
2026-02-18 20:50:00,340.78,1,116.13,0.913,59.95
2026-02-18 21:00:00,607.3,1,115.87,0.962,59.98
2026-02-18 21:10:00,315.812,1,118.1,0.9,59.988
2026-02-18 21:20:00,775.1,1,116.76,0.925,59.96
2026-02-18 21:30:00,684.8,1,118.722,0.906,59.967
2026-02-18 21:40:00,423.75,1,119.21,0.874,59.95
2026-02-18 21:50:00,195.0,1,121.75,0.851,59.95
2026-02-18 22:00:00,632.26,1,119.87,0.887,59.97
2026-02-18 22:10:00,190.49,1,117.84,0.849,59.96
2026-02-18 22:20:00,295.45,1,119.41,0.836,59.93
2026-02-18 22:30:00,301.69,1,119.86,0.857,59.95
2026-02-18 22:40:00,280.54,1,120.04,0.829,59.94
2026-02-18 22:50:00,201.44,1,120.52,0.834,59.96
2026-02-18 23:00:00,482.83,1,119.68,0.868,59.96
2026-02-18 23:10:00,202.73,1,121.4,0.834,59.99
2026-02-18 23:20:00,279.67,1,120.78,0.83,59.95
2026-02-18 23:30:00,312.13,1,120.42,0.866,59.98
2026-02-18 23:40:00,288.97,1,119.91,0.841,59.94
2026-02-18 23:50:00,211.6,1,120.37,0.848,59.93
2026-02-19 00:00:00,291.19,1,120.89,0.84,59.94
2026-02-19 00:10:00,199.27,1,120.35,0.843,59.95
2026-02-19 00:20:00,286.28,1,120.06,0.841,59.93
2026-02-19 00:30:00,247.64,1,120.77,0.858,59.96
2026-02-19 00:40:00,288.82,1,120.99,0.838,59.98
2026-02-19 00:50:00,194.82,1,120.85,0.844,59.95
2026-02-19 01:00:00,280.18,1,120.23,0.832,59.93
2026-02-19 01:10:00,192.11,1,121.32,0.832,59.98
2026-02-19 01:20:00,343.24,1,121.17,0.829,59.96
2026-02-19 01:30:00,227.85,1,121.6,0.842,59.98
2026-02-19 01:40:00,293.23,1,121.0,0.827,59.95
2026-02-19 01:50:00,171.72,1,120.7,0.835,59.96
2026-02-19 02:00:00,276.59,1,120.43,0.828,59.98
2026-02-19 02:10:00,167.8,1,121.05,0.836,59.96
2026-02-19 02:20:00,271.81,1,121.37,0.825,59.96
2026-02-19 02:30:00,172.28,1,121.49,0.833,59.97
2026-02-19 02:40:00,293.53,1,121.37,0.828,59.96
2026-02-19 02:50:00,218.86,1,121.14,0.853,59.95
2026-02-19 03:00:00,551.46,1,120.43,0.952,59.97
2026-02-19 03:10:00,167.738,1,121.362,0.831,59.962
2026-02-19 03:20:00,265.26,1,121.1,0.832,59.93
2026-02-19 03:30:00,326.27,1,121.67,0.829,59.97
2026-02-19 03:40:00,344.3,1,121.35,0.833,59.93
2026-02-19 03:50:00,203.54,1,121.75,0.833,59.95
2026-02-19 04:00:00,293.44,1,120.56,0.829,59.92
2026-02-19 04:10:00,172.82,1,121.28,0.832,59.96
2026-02-19 04:20:00,296.87,1,121.1,0.832,59.93
2026-02-19 04:30:00,170.76,1,121.68,0.839,59.96
2026-02-19 04:40:00,345.35,1,120.91,0.843,59.95
2026-02-19 04:50:00,170.13,1,121.37,0.834,59.96
2026-02-19 05:00:00,288.32,1,120.41,0.825,59.96
2026-02-19 05:10:00,223.33,1,119.61,0.843,59.97
2026-02-19 05:20:00,287.86,1,119.36,0.831,59.97
2026-02-19 05:30:00,169.24,1,119.28,0.829,59.93
2026-02-19 05:40:00,1099.53,1,116.6,0.933,59.96
2026-02-19 05:50:00,272.42,1,119.72,0.854,59.95
2026-02-19 06:00:00,418.93,1,118.52,0.882,59.95
2026-02-19 06:10:00,290.69,1,119.0,0.875,59.96
2026-02-19 06:20:00,289.0,1,118.84,0.836,59.95
2026-02-19 06:30:00,165.99,1,120.11,0.832,59.99
2026-02-19 06:40:00,284.73,1,118.94,0.828,59.96
2026-02-19 06:50:00,214.25,1,120.46,0.85,59.93
2026-02-19 07:00:00,390.03,1,119.17,0.851,59.98
2026-02-19 07:10:00,202.79,1,118.91,0.846,59.96
2026-02-19 07:20:00,288.21,1,118.14,0.85,59.97
2026-02-19 07:30:00,388.1,1,117.22,0.881,59.97
2026-02-19 07:40:00,286.81,1,117.55,0.85,59.96
2026-02-19 07:50:00,298.97,1,117.37,0.846,59.94
2026-02-19 08:00:00,224.41,1,117.7,0.842,59.94
2026-02-19 08:10:00,324.44,1,117.38,0.852,59.96
2026-02-19 08:20:00,223.71,1,116.92,0.836,59.93
2026-02-19 08:30:00,418.65,1,117.49,0.868,59.93
2026-02-19 08:40:00,282.15,1,118.28,0.849,59.95
2026-02-19 08:50:00,314.46,1,118.76,0.863,59.96
2026-02-19 09:00:00,633.31,1,117.1,0.951,59.93
2026-02-19 09:10:00,284.84,1,119.53,0.863,59.97
2026-02-19 09:20:00,313.85,1,119.29,0.843,60.0
2026-02-19 09:30:00,330.5,1,119.71,0.836,59.97
2026-02-19 09:40:00,276.48,1,119.55,0.828,59.97
2026-02-19 09:50:00,245.43,1,118.48,0.839,59.96
2026-02-19 10:00:00,339.03,1,119.64,0.837,59.95
2026-02-19 10:10:00,230.98,1,119.73,0.844,59.94
2026-02-19 10:20:00,688.42,1,119.4,0.9,59.97
2026-02-19 10:30:00,165.31,1,120.96,0.831,59.93
2026-02-19 10:40:00,286.29,1,119.44,0.826,59.94
2026-02-19 10:50:00,218.811,1,120.311,0.853,59.956
2026-02-19 11:00:00,740.97,1,117.38,0.916,59.95
2026-02-19 11:10:00,212.87,1,119.77,0.849,59.92
2026-02-19 11:20:00,283.03,1,119.85,0.825,59.92
2026-02-19 11:30:00,168.66,1,120.28,0.84,59.96
2026-02-19 11:40:00,283.12,1,119.19,0.836,59.95
2026-02-19 11:50:00,181.956,1,119.233,0.836,59.956
2026-02-19 12:00:00,272.22,1,118.71,0.838,59.95
2026-02-19 12:10:00,234.17,1,117.56,0.857,59.96
2026-02-19 12:20:00,316.17,1,116.58,0.836,59.95
2026-02-19 12:30:00,235.57,1,117.62,0.861,59.95
2026-02-19 12:40:00,290.14,1,118.98,0.836,59.98
2026-02-19 12:50:00,851.25,1,116.7,0.942,59.95
2026-02-19 13:00:00,1154.2,1,115.06,0.947,59.93
2026-02-19 13:10:00,338.84,1,118.12,0.911,59.96
2026-02-19 13:20:00,345.32,1,118.92,0.881,59.96
2026-02-19 13:30:00,832.938,1,116.838,0.929,59.975
2026-02-19 13:40:00,819.01,1,117.98,0.926,59.96
2026-02-19 13:50:00,225.47,1,121.0,0.897,59.98
2026-02-19 14:00:00,406.77,1,119.89,0.88,59.95
2026-02-19 14:10:00,477.11,1,119.12,0.917,59.98
2026-02-19 14:20:00,417.82,1,119.2,0.893,59.97
2026-02-19 14:30:00,509.63,1,119.75,0.918,59.96
2026-02-19 14:40:00,1035.37,1,118.29,0.955,59.97
2026-02-19 14:50:00,738.3,1,118.74,0.911,59.93
2026-02-19 15:00:00,596.99,1,120.39,0.969,59.97
2026-02-19 15:10:00,217.67,1,121.44,0.846,59.97
2026-02-19 15:20:00,263.23,1,122.25,0.83,59.95
2026-02-19 15:30:00,321.48,1,120.27,0.831,59.91
2026-02-19 15:40:00,321.0,1,118.42,0.837,59.96
2026-02-19 15:50:00,166.325,1,121.7,0.822,59.938
2026-02-19 16:00:00,322.74,1,120.48,0.829,59.96
2026-02-19 16:10:00,165.7,1,120.86,0.837,59.96
2026-02-19 16:20:00,303.77,1,121.1,0.827,59.98
2026-02-19 16:30:00,166.04,1,121.85,0.828,59.94
2026-02-19 16:40:00,306.2,1,121.2,0.824,59.933
2026-02-19 16:50:00,168.0,1,122.633,0.826,59.956
2026-02-19 17:00:00,303.962,1,122.163,0.82,59.988
2026-02-19 17:10:00,164.92,1,122.18,0.827,59.97
2026-02-19 17:20:00,282.98,1,120.1,0.823,59.97
2026-02-19 17:30:00,167.62,1,121.09,0.821,59.96
2026-02-19 17:40:00,292.688,1,121.725,0.826,59.962
2026-02-19 17:50:00,169.03,1,122.54,0.808,59.97
2026-02-19 18:00:00,374.25,1,121.038,0.828,59.95
2026-02-19 18:10:00,179.95,1,120.51,0.827,59.92
2026-02-19 18:20:00,254.288,1,118.45,0.811,59.938
2026-02-19 18:30:00,195.09,1,118.81,0.807,59.95
2026-02-19 18:40:00,445.14,1,117.21,0.829,59.98
2026-02-19 18:50:00,531.31,1,116.83,0.87,59.98
2026-02-19 19:00:00,821.56,1,117.07,0.903,59.97
2026-02-19 19:10:00,425.47,1,118.38,0.875,59.94
2026-02-19 19:20:00,320.28,1,117.88,0.863,59.97
2026-02-19 19:30:00,571.99,1,117.71,0.913,59.98
2026-02-19 19:40:00,665.74,1,118.24,0.909,59.96
2026-02-19 19:50:00,340.3,1,118.09,0.901,59.93
2026-02-19 20:00:00,867.938,1,116.425,0.955,59.988
2026-02-19 20:10:00,579.39,1,118.08,0.932,59.99
2026-02-19 20:20:00,907.27,1,117.62,0.953,59.93
2026-02-19 20:30:00,357.26,1,119.28,0.902,59.95
2026-02-19 20:40:00,846.82,1,118.47,0.944,59.97
2026-02-19 20:50:00,309.84,1,120.84,0.895,59.93
2026-02-19 21:00:00,709.3,1,118.975,0.984,59.962
2026-02-19 21:10:00,614.82,1,119.6,0.948,59.95
2026-02-19 21:20:00,553.74,1,119.78,0.922,59.95
2026-02-19 21:30:00,463.71,1,118.88,0.896,59.96
2026-02-19 21:40:00,692.11,1,119.24,0.905,59.98
2026-02-19 21:50:00,348.99,1,121.16,0.875,59.96
2026-02-19 22:00:00,315.262,1,121.75,0.832,59.95
2026-02-19 22:10:00,259.16,1,121.4,0.855,59.94
2026-02-19 22:20:00,285.58,1,120.73,0.841,59.95
2026-02-19 22:30:00,187.362,1,121.188,0.842,59.95
2026-02-19 22:40:00,298.962,1,120.875,0.835,59.962
2026-02-19 22:50:00,227.89,1,120.82,0.844,59.94
2026-02-19 23:00:00,275.7,1,121.43,0.837,59.99
2026-02-19 23:10:00,234.44,1,121.96,0.842,59.95
2026-02-19 23:20:00,275.3,1,121.67,0.841,59.97
2026-02-19 23:30:00,220.538,1,121.4,0.846,59.925
2026-02-19 23:40:00,273.09,1,120.4,0.845,59.94
2026-02-19 23:50:00,210.88,1,120.08,0.842,59.95
2026-02-20 00:00:00,326.3,1,120.07,0.851,59.96
2026-02-20 00:10:00,207.1,1,119.81,0.834,59.97
2026-02-20 00:20:00,263.53,1,116.57,0.836,59.97
2026-02-20 00:30:00,205.57,1,120.31,0.84,59.97
2026-02-20 00:40:00,263.02,1,119.04,0.833,59.96
2026-02-20 00:50:00,205.69,1,121.43,0.827,59.93
2026-02-20 01:00:00,282.13,1,121.62,0.826,59.97
2026-02-20 01:10:00,189.49,1,122.19,0.837,59.96
2026-02-20 01:20:00,280.43,1,122.19,0.834,59.97
2026-02-20 01:30:00,188.72,1,121.84,0.836,59.97
2026-02-20 01:40:00,326.98,1,120.23,0.844,59.95
2026-02-20 01:50:00,220.27,1,119.49,0.848,59.97
2026-02-20 02:00:00,289.69,1,119.76,0.834,59.96
2026-02-20 02:10:00,173.71,1,121.01,0.826,59.92
2026-02-20 02:20:00,291.21,1,121.73,0.825,59.96
2026-02-20 02:30:00,173.07,1,121.54,0.839,59.94
2026-02-20 02:40:00,279.75,1,120.98,0.834,59.96
2026-02-20 02:50:00,318.9,1,119.4,0.875,59.94
2026-02-20 03:00:00,540.68,1,118.84,0.95,59.96
2026-02-20 03:10:00,176.01,1,121.05,0.829,59.97
2026-02-20 03:20:00,263.58,1,121.33,0.838,59.95
2026-02-20 03:30:00,328.73,1,121.28,0.83,59.95
2026-02-20 03:40:00,297.01,1,121.3,0.833,59.96
2026-02-20 03:50:00,204.22,1,121.25,0.838,59.93
2026-02-20 04:00:00,306.79,1,120.24,0.833,59.96
2026-02-20 04:10:00,172.89,1,120.05,0.839,59.93
2026-02-20 04:20:00,306.25,1,120.64,0.833,59.96
2026-02-20 04:30:00,223.78,1,121.08,0.849,59.94
2026-02-20 04:40:00,308.36,1,120.11,0.833,59.94
2026-02-20 04:50:00,174.77,1,121.06,0.835,59.94
2026-02-20 05:00:00,323.53,1,119.57,0.825,59.93
2026-02-20 05:10:00,170.988,1,119.262,0.83,59.938
2026-02-20 05:20:00,285.02,1,118.75,0.835,59.97
2026-02-20 05:30:00,221.43,1,119.3,0.848,59.97
2026-02-20 05:40:00,342.21,1,118.69,0.841,59.95
2026-02-20 05:50:00,172.49,1,120.11,0.837,59.93
2026-02-20 06:00:00,451.76,1,119.28,0.878,59.96
2026-02-20 06:10:00,237.49,1,119.63,0.869,59.96
2026-02-20 06:20:00,283.47,1,119.52,0.829,59.95
2026-02-20 06:30:00,163.52,1,117.5,0.837,59.98
2026-02-20 06:40:00,297.64,1,118.6,0.841,59.95
2026-02-20 06:50:00,213.86,1,119.24,0.846,59.97
2026-02-20 07:00:00,334.45,1,119.14,0.829,59.93
2026-02-20 07:10:00,162.55,1,118.49,0.834,59.95
2026-02-20 07:20:00,266.01,1,117.49,0.836,59.96
2026-02-20 07:30:00,164.78,1,114.46,0.842,59.96
2026-02-20 07:40:00,317.23,1,115.66,0.84,59.94
2026-02-20 07:50:00,629.43,1,113.06,0.951,59.99
2026-02-20 08:00:00,761.07,1,114.44,0.936,59.96
2026-02-20 08:10:00,261.96,1,116.37,0.858,59.96
2026-02-20 08:20:00,353.89,1,116.31,0.847,59.93
2026-02-20 08:30:00,181.22,1,118.24,0.84,59.95
2026-02-20 08:40:00,269.69,1,118.5,0.835,59.97
2026-02-20 08:50:00,259.58,1,118.36,0.852,59.96
2026-02-20 09:00:00,579.67,1,117.99,0.955,59.97
2026-02-20 09:10:00,235.26,1,119.63,0.843,59.96
2026-02-20 09:20:00,260.67,1,119.35,0.829,59.95
2026-02-20 09:30:00,460.45,1,118.46,0.863,59.95
2026-02-20 09:40:00,405.9,1,119.72,0.844,59.95
2026-02-20 09:50:00,199.13,1,121.34,0.826,59.98
2026-02-20 10:00:00,307.66,1,120.51,0.827,59.95
2026-02-20 10:10:00,212.59,1,119.32,0.8,59.98
2026-02-20 10:20:00,441.88,1,118.34,0.724,59.96
2026-02-20 10:30:00,313.41,1,119.92,0.777,60.0
2026-02-20 10:40:00,510.17,1,119.4,0.773,59.94
2026-02-20 10:50:00,693.011,1,119.089,0.929,59.967
2026-02-20 11:00:00,427.08,1,118.61,0.87,59.92
2026-02-20 11:10:00,234.74,1,120.06,0.849,59.96
2026-02-20 11:20:00,287.95,1,119.96,0.835,59.97
2026-02-20 11:30:00,186.34,1,119.93,0.846,59.96
2026-02-20 11:40:00,277.48,1,119.17,0.838,59.96
2026-02-20 11:50:00,208.55,1,121.062,0.84,59.975
2026-02-20 12:00:00,376.54,1,119.53,0.846,59.98
2026-02-20 12:10:00,512.35,1,119.58,0.909,59.96
2026-02-20 12:20:00,379.3,1,119.75,0.847,59.96
2026-02-20 12:30:00,383.34,1,117.96,0.891,59.96
2026-02-20 12:40:00,400.91,1,119.04,0.856,59.95
2026-02-20 12:50:00,336.11,1,120.55,0.873,59.96
2026-02-20 13:00:00,394.21,1,120.22,0.884,59.97
2026-02-20 13:10:00,1294.71,1,116.55,0.95,59.98
2026-02-20 13:20:00,381.79,1,119.4,0.908,59.93
2026-02-20 13:30:00,808.23,1,118.32,0.916,59.97
2026-02-20 13:40:00,383.812,1,118.925,0.88,59.95
2026-02-20 13:50:00,331.28,1,118.97,0.912,59.94
2026-02-20 14:00:00,412.66,1,118.06,0.886,59.95
2026-02-20 14:10:00,309.82,1,118.92,0.899,59.97
2026-02-20 14:20:00,455.92,1,118.36,0.897,59.95
2026-02-20 14:30:00,340.79,1,118.48,0.893,59.92
2026-02-20 14:40:00,297.4,1,118.75,0.865,59.94
2026-02-20 14:50:00,454.48,1,118.45,0.878,59.97
2026-02-20 15:00:00,566.175,1,118.25,0.97,59.95
2026-02-20 15:10:00,269.79,1,118.74,0.871,59.94
2026-02-20 15:20:00,425.4,1,119.1,0.876,59.95
2026-02-20 15:30:00,517.162,1,119.938,0.864,59.988
2026-02-20 15:40:00,342.93,1,120.77,0.825,59.94
2026-02-20 15:50:00,493.47,1,119.82,0.85,59.96
2026-02-20 16:00:00,185.97,1,120.64,0.844,59.95
2026-02-20 16:10:00,421.09,1,119.54,0.849,59.95
2026-02-20 16:20:00,195.29,1,119.91,0.845,59.92
2026-02-20 16:30:00,342.09,1,119.17,0.824,59.95
2026-02-20 16:40:00,345.89,1,119.48,0.85,59.93
2026-02-20 16:50:00,651.05,1,120.11,0.919,59.97
2026-02-20 17:00:00,409.81,1,120.88,0.857,59.97
2026-02-20 17:10:00,664.47,1,119.86,0.938,59.93
2026-02-20 17:20:00,649.84,1,118.51,0.896,59.97
2026-02-20 17:30:00,583.99,1,119.96,0.932,59.95
2026-02-20 17:40:00,520.61,1,120.64,0.858,59.93
2026-02-20 17:50:00,570.03,1,119.03,0.938,59.98
2026-02-20 18:00:00,318.47,1,120.19,0.823,59.96
2026-02-20 18:10:00,284.71,1,120.87,0.849,59.95
2026-02-20 18:20:00,284.58,1,120.07,0.825,59.95
2026-02-20 18:30:00,200.81,1,121.21,0.826,59.98
2026-02-20 18:40:00,276.37,1,120.13,0.822,59.95
2026-02-20 18:50:00,275.59,1,119.2,0.831,59.96
2026-02-20 19:00:00,359.46,1,118.09,0.846,59.97
2026-02-20 19:10:00,238.575,1,119.275,0.827,59.95
2026-02-20 19:20:00,284.0,1,118.86,0.848,59.97
2026-02-20 19:30:00,389.14,1,118.38,0.884,59.97
2026-02-20 19:40:00,331.74,1,118.9,0.854,59.94
2026-02-20 19:50:00,279.7,1,119.28,0.823,59.98
2026-02-20 20:00:00,196.06,1,119.33,0.807,60.0
2026-02-20 20:10:00,304.875,1,118.725,0.822,59.938
2026-02-20 20:20:00,222.6,1,119.64,0.844,59.94
2026-02-20 20:30:00,358.28,1,119.89,0.83,59.97
2026-02-20 20:40:00,228.77,1,121.26,0.847,59.95
2026-02-20 20:50:00,412.25,1,120.47,0.848,59.95
2026-02-20 21:00:00,554.98,1,121.33,0.96,59.95
2026-02-20 21:10:00,179.41,1,122.16,0.839,59.97
2026-02-20 21:20:00,296.288,1,120.125,0.836,59.95
2026-02-20 21:30:00,339.03,1,120.91,0.832,59.97
2026-02-20 21:40:00,386.12,1,120.6,0.836,59.94
2026-02-20 21:50:00,269.48,1,121.91,0.854,59.94
2026-02-20 22:00:00,302.73,1,121.78,0.836,59.96
2026-02-20 22:10:00,319.98,1,120.91,0.849,59.95
2026-02-20 22:20:00,307.42,1,120.43,0.858,59.96
2026-02-20 22:30:00,283.13,1,120.17,0.841,59.98
2026-02-20 22:40:00,220.52,1,120.46,0.843,59.95
2026-02-20 22:50:00,305.36,1,120.82,0.835,59.97
2026-02-20 23:00:00,207.18,1,121.89,0.841,59.97
2026-02-20 23:10:00,326.59,1,121.68,0.837,59.99
2026-02-20 23:20:00,189.17,1,122.0,0.851,59.94
2026-02-20 23:30:00,318.77,1,121.19,0.833,59.97
2026-02-20 23:40:00,235.38,1,121.48,0.859,59.94
2026-02-20 23:50:00,312.49,1,117.28,0.846,59.95
2026-02-21 00:00:00,187.01,1,117.93,0.846,59.97
2026-02-21 00:10:00,300.58,1,118.62,0.838,59.96
2026-02-21 00:20:00,241.08,1,118.01,0.857,59.93
2026-02-21 00:30:00,326.46,1,121.04,0.845,59.94
2026-02-21 00:40:00,213.25,1,120.9,0.834,59.962
2026-02-21 00:50:00,265.73,1,121.98,0.831,59.97
2026-02-21 01:00:00,225.85,1,122.19,0.835,59.97
2026-02-21 01:10:00,303.36,1,122.52,0.846,59.97
2026-02-21 01:20:00,231.72,1,122.06,0.83,59.95
2026-02-21 01:30:00,236.21,1,121.91,0.818,59.95
2026-02-21 01:40:00,232.62,1,121.4,0.831,59.94
2026-02-21 01:50:00,234.17,1,121.69,0.835,59.96
2026-02-21 02:00:00,250.27,1,121.53,0.829,59.95
2026-02-21 02:10:00,220.39,1,121.43,0.831,59.98
2026-02-21 02:20:00,297.23,1,121.76,0.844,59.98
2026-02-21 02:30:00,218.15,1,122.0,0.834,59.96
2026-02-21 02:40:00,248.63,1,122.03,0.828,59.97
2026-02-21 02:50:00,253.4,1,121.19,0.851,59.95
2026-02-21 03:00:00,596.57,1,119.75,0.958,59.99
2026-02-21 03:10:00,175.08,1,122.06,0.841,59.94
2026-02-21 03:20:00,269.07,1,121.97,0.832,59.93
2026-02-21 03:30:00,327.49,1,122.3,0.826,59.94
2026-02-21 03:40:00,325.68,1,121.96,0.825,59.94
2026-02-21 03:50:00,174.68,1,122.76,0.842,59.96
2026-02-21 04:00:00,314.66,1,121.23,0.831,59.96
2026-02-21 04:10:00,205.14,1,121.48,0.838,59.96
2026-02-21 04:20:00,316.79,1,121.23,0.839,59.95
2026-02-21 04:30:00,215.5,1,121.58,0.83,59.95
2026-02-21 04:40:00,251.1,1,121.98,0.825,59.98
2026-02-21 04:50:00,227.48,1,122.01,0.832,59.96
2026-02-21 05:00:00,234.94,1,121.57,0.834,59.97
2026-02-21 05:10:00,228.812,1,121.2,0.83,59.962
2026-02-21 05:20:00,216.48,1,121.23,0.829,59.92
2026-02-21 05:30:00,246.63,1,121.7,0.827,59.97
2026-02-21 05:40:00,201.97,1,121.98,0.834,59.95
2026-02-21 05:50:00,263.43,1,121.57,0.828,59.97
2026-02-21 06:00:00,265.07,1,121.57,0.867,59.98
2026-02-21 06:10:00,386.18,1,121.41,0.873,59.96
2026-02-21 06:20:00,369.14,1,120.65,0.911,59.96
2026-02-21 06:30:00,394.05,1,120.38,0.88,59.98
2026-02-21 06:40:00,234.94,1,123.21,0.855,59.98
2026-02-21 06:50:00,283.21,1,122.6,0.817,59.93
2026-02-21 07:00:00,165.388,1,122.475,0.841,59.962
2026-02-21 07:10:00,305.2,1,121.79,0.819,59.95
2026-02-21 07:20:00,209.95,1,121.28,0.828,59.97
2026-02-21 07:30:00,336.55,1,119.59,0.839,59.94
2026-02-21 07:40:00,183.01,1,119.11,0.839,59.93
2026-02-21 07:50:00,282.02,1,120.33,0.823,59.95
2026-02-21 08:00:00,169.09,1,120.45,0.828,59.94
2026-02-21 08:10:00,297.22,1,119.3,0.823,59.98
2026-02-21 08:20:00,168.56,1,119.41,0.811,59.96
2026-02-21 08:30:00,297.8,1,119.0,0.822,59.97
2026-02-21 08:40:00,167.48,1,120.07,0.82,59.96
2026-02-21 08:50:00,315.18,1,119.73,0.839,59.96
2026-02-21 09:00:00,534.71,1,118.39,0.948,59.95
2026-02-21 09:10:00,166.91,1,118.61,0.818,59.94
2026-02-21 09:20:00,263.77,1,119.22,0.826,59.94
2026-02-21 09:30:00,324.61,1,119.61,0.826,59.96
2026-02-21 09:40:00,352.3,1,118.4,0.835,59.97
2026-02-21 09:50:00,164.34,1,118.42,0.82,59.94
2026-02-21 10:00:00,303.79,1,117.78,0.83,59.94
2026-02-21 10:10:00,180.88,1,118.86,0.816,59.99
2026-02-21 10:20:00,274.42,1,118.6,0.824,59.94
2026-02-21 10:30:00,212.28,1,119.93,0.819,59.95
2026-02-21 10:40:00,262.087,1,118.688,0.825,59.975
2026-02-21 10:50:00,225.9,1,119.41,0.82,59.92
2026-02-21 11:00:00,213.86,1,119.14,0.822,59.98
2026-02-21 11:10:00,276.35,1,119.43,0.832,59.94
2026-02-21 11:20:00,198.95,1,120.04,0.823,59.96
2026-02-21 11:30:00,270.97,1,119.5,0.818,59.97
2026-02-21 11:40:00,185.82,1,120.33,0.821,59.97
2026-02-21 11:50:00,283.67,1,119.99,0.821,59.94
2026-02-21 12:00:00,170.23,1,119.87,0.821,59.98
2026-02-21 12:10:00,302.21,1,117.81,0.828,59.96
2026-02-21 12:20:00,163.58,1,119.01,0.822,59.93
2026-02-21 12:30:00,299.288,1,118.575,0.826,59.962
2026-02-21 12:40:00,168.36,1,119.08,0.83,59.98
2026-02-21 12:50:00,286.54,1,119.21,0.825,59.94
2026-02-21 13:00:00,183.01,1,120.35,0.824,59.93
2026-02-21 13:10:00,325.53,1,119.39,0.837,59.95
2026-02-21 13:20:00,182.74,1,119.83,0.823,59.98
2026-02-21 13:30:00,255.74,1,119.43,0.822,59.96
2026-02-21 13:40:00,202.57,1,121.06,0.819,59.94
2026-02-21 13:50:00,297.91,1,120.28,0.831,59.94
2026-02-21 14:00:00,216.79,1,120.94,0.826,59.98
2026-02-21 14:10:00,241.86,1,120.54,0.826,59.97
2026-02-21 14:20:00,215.91,1,120.94,0.824,59.95
2026-02-21 14:30:00,228.41,1,121.22,0.818,59.97
2026-02-21 14:40:00,231.42,1,121.53,0.827,59.95
2026-02-21 14:50:00,266.14,1,120.7,0.847,59.97
2026-02-21 15:00:00,537.878,1,120.389,0.953,59.989
2026-02-21 15:10:00,170.37,1,121.58,0.838,59.96
2026-02-21 15:20:00,266.58,1,120.04,0.84,59.94
2026-02-21 15:30:00,326.34,1,120.08,0.83,59.94
2026-02-21 15:40:00,325.27,1,120.67,0.825,59.95
2026-02-21 15:50:00,168.82,1,121.49,0.841,59.98
2026-02-21 16:00:00,310.64,1,122.25,0.825,59.95
2026-02-21 16:10:00,200.9,1,122.47,0.84,59.96
2026-02-21 16:20:00,265.212,1,120.838,0.832,59.962
2026-02-21 16:30:00,225.712,1,120.15,0.837,59.95
2026-02-21 16:40:00,239.44,1,116.75,0.84,59.96
2026-02-21 16:50:00,226.74,1,120.13,0.837,59.94
2026-02-21 17:00:00,281.99,1,121.43,0.846,59.95
2026-02-21 17:10:00,221.475,1,120.612,0.837,59.962
2026-02-21 17:20:00,215.3,1,121.08,0.836,59.96
2026-02-21 17:30:00,311.2,1,119.95,0.831,59.94
2026-02-21 17:40:00,206.68,1,116.84,0.825,59.97
2026-02-21 17:50:00,485.65,1,116.61,0.901,59.95
2026-02-21 18:00:00,284.167,1,119.878,0.883,59.967
2026-02-21 18:10:00,404.45,1,120.63,0.884,59.97
2026-02-21 18:20:00,278.99,1,119.85,0.88,59.94
2026-02-21 18:30:00,678.76,1,118.33,0.9,59.96
2026-02-21 18:40:00,753.82,1,118.61,0.9,59.96
2026-02-21 18:50:00,489.62,1,118.97,0.863,59.98
2026-02-21 19:00:00,300.48,1,119.21,0.895,59.95
